"Category (S)","Title (S)","ShortTitle (S)","ProductID (S)","Weight (N)","Price (N)","Discounted Price (N)","Image (S)","Description (S)","Catalog Weight (S)"
"Category 5","Loreal Shmp Nutri GLOS 175 ML","Loreal Shmp Nutri GLOS 175 ML","3610340184475","","0","","","",""
"Category 5","Loreal Cndtnr CLR PRTCT 175 ML","Loreal Cndtnr CLR PRTCT 175 ML","3610340180385","","0","","","",""
"Category 5","Loreal Cndtnr Nutri Glos 175 ML","Loreal Cndtnr Nutri Glos 175 ML","3610340180408","","0","","","",""
"Category 5","Loreal Oil Cndtnr 6 175 ML","Loreal Oil Cndtnr 6 175 ML","3610340180415","","0","","","",""
"Category 5","Loreal Cndtnr TTR 5 175 ML","Loreal Cndtnr TTR 5 175 ML","3610340180422","","0","","","",""
"Category 5","Loreal Cndtnr FL/RP 175 ML","Loreal Cndtnr FL/RP 175 ML","36103401080439","","0","","","",""
"Category 5","Clear Shmp CMPLT 200ML","Clear Shmp CMPLT 200ML","8961014012743","","0","","","",""
"Category 5","Clinic Pls SHMP 175 ML","Clinic Pls SHMP 175 ML","8901030541872","","0","","","",""
"Category 5","H&S SHAMP SLK/BLK 80ML","H&S SHAMP SLK/BLK 80ML","8001090846662","","0","","","",""
"Category 5","H&S SHAMP C/CLEAN 80ML","H&S SHAMP C/CLEAN 80ML","8001090846600","","0","","","",""
"Category 5","Pantene Shamp S&S 80ML","Pantene Shamp S&S 80ML","8001090843401","","0","","","",""
"Category 5","Snslk Cndtnr Ref 180ML","Snslk Cndtnr Ref 180ML","8961014015676","","0","","","",""
"Category 5","H&S Anti H.F. 80 ML","H&S Anti H.F. 80 ML","8001090846631","","0","","","",""
"Category 5","Pantene Milky XT 80ML","Pantene Milky XT 80ML","8001090843401","","0","","","",""
"Category 5","Pantene Anti H.F 80ML","Pantene Anti H.F 80ML","8001090843371","","0","","","",""
"Category 5","C.N. 7.11 Deep Ashy Blonf","C.N. 7.11 Deep Ashy Blonf","3610340394386","","0","","","",""
"Category 5","C.N. 5.52 Light Mahogany","C.N. 5.52 Light Mahogany","3061375781274","","0","","","",""
"Category 5","C.N. 6.25 ChestNut BRN","C.N. 6.25 ChestNut BRN","3061376194547","","0","","","",""
"Category 5","Gatsby Wtr Glos SFT WHT 1500","Gatsby Wtr Glos SFT WHT 1500","4902806000313","","0","","","",""
"Category 5","Gatsby Wtr Glos HYPALS Red 150G","Gatsby Wtr Glos HYPALS Red 150G","4902806008944","","0","","","",""
"Category 5","Gatsby H.CRM NRML 125G","Gatsby H.CRM NRML 125G","4902806001518","","0","","","",""
"Category 5","Snslk Cndtnr S&S 180 ML","Snslk Cndtnr S&S 180 ML","8961014003970","","0","","","",""
"Category 5","Snslk Cndtnr HFS 180 ML","Snslk Cndtnr HFS 180 ML","8961014003987","","0","","","",""
"Category 5","Snslk Shmp AD 200 ML","Snslk Shmp AD 200 ML","8961014003147","","0","","","",""
"Category 5","Clear Shmp HFD 200 ML","Clear Shmp HFD 200 ML","8961014011340","","0","","","",""
"Category 5","Clear Shmp S&S 200 ML","Clear Shmp S&S 200 ML","8961014011319","","0","","","",""
"Category 5","Dove Conditioner H/Fall 180 ML","Dove Conditioner H/Fall 180 ML","8961014007404","","0","","","",""
"Category 5","Dove Conditioner S&S 180 ML","Dove Conditioner S&S 180 ML","8961014007213","","0","","","",""
"Category 5","Snslk Shmp Blk 90 ML","Snslk Shmp Blk 90 ML","8961014235791","","0","","","",""
"Category 5","Lifebuoy Shmp Hrbl 90 ML","Lifebuoy Shmp Hrbl 90 ML","8961014003277","","0","","","",""
"Category 5","Dove Shmp IR 175 ML","Dove Shmp IR 175 ML","8961014235135","","0","","","",""
"Category 5","Dove Shmp HF 175 ML","Dove Shmp HF 175 ML","8961014235173","","0","","","",""
"Category 5","Garnier C.N BLND 7","Garnier C.N BLND 7","3600530816108","","0","","","",""
"Category 5","Garnier C.N Mocca AA6.3","Garnier C.N Mocca AA6.3","3610340030321","","0","","","",""
"Category 5","Garnier C.N Int Red 6.66","Garnier C.N Int Red 6.66","3610340030376","","0","","","",""
"Category 5","Garnier C.N Ash Blnd 7.1","Garnier C.N Ash Blnd 7.1","3610340030420","","0","","","",""
"Category 5","Garnier C.N Hazel Blnd 7.3","Garnier C.N Hazel Blnd 7.3","3610340030475","","0","","","",""
"Category 5","Garnier C.N Lumins Blk 2","Garnier C.N Lumins Blk 2","3610340030222","","0","","","",""
"Category 5","Garnier C.N 5.15","Garnier C.N 5.15","3610340017926","","0","","","",""
"Category 5","Color Naturals D-Brown 3","Color Naturals D-Brown 3","8964000462249","","0","","","",""
"Category 5","Color Naturlas Brgndy Red 4.6","Color Naturlas Brgndy Red 4.6","8964000462270","","0","","","",""
"Category 5","Color Naturals Brown 4","Color Naturals Brown 4","8964000462263","","0","","","",""
"Category 5","Garnier C/Naturals Black 1","Garnier C/Naturals Black 1","8964000462232","","0","","","",""
"Category 5","GARN Clrnat Deep Red Brn 3.6","GARN Clrnat Deep Red Brn 3.6","8964000462256","","0","","","",""
"Category 5","Garnier C.N Cholt Brn 6.34","Garnier C.N Cholt Brn 6.34","8964000462300","","0","","","",""
"Category 5","Garnier C.N Pak Light Opal 5.25","Garnier C.N Pak Light Opal 5.25","3600541124110","","0","","","",""
"Category 5","Grbr Clr/Naturals G/Brown 4.3","Grbr Clr/Naturals G/Brown 4.3","3600541124868","","0","","","",""
"Category 5","Snslk Conditioner PS 180 ML","Snslk Conditioner PS 180 ML","8961014003994","","0","","","",""
"Category 5","Garnier C.N Drkshblnd 6.1","Garnier C.N Drkshblnd 6.1","3610340030529","","0","","","",""
"Category 5","Garnier C.N TF Brnblk FAA3.3","Garnier C.N TF Brnblk FAA3.3","3610340030277","","0","","","",""
"Category 5","Garnier C.N Light GB 5.3","Garnier C.N Light GB 5.3","8964000462294","","0","","","",""
"Category 5","Grnr Clr/Naturals L/Brown 5","Grnr Clr/Naturals L/Brown 5","8964000462287","","0","","","",""
"Category 5","Clear Shmp Icecol Mnth 200 ML","Clear Shmp Icecol Mnth 200 ML","8961014046328","","0","","","",""
"Category 5","C.N Pak 51/2 Crmy Coffee","C.N Pak 51/2 Crmy Coffee","3600541125209","","0","","","",""
"Category 5","Garnier C.N 4.7","Garnier C.N 4.7","3610340025464","","0","","","",""
"Category 5","Garnier C.N 6.7","Garnier C.N 6.7","3610340025501","","0","","","",""
"Category 5","Garnier C.N 7.7","Garnier C.N 7.7","3610340025549","","0","","","",""
"Category 5","","","8001090843432","","0","","","",""
"Category 5","","","6103403","","0","","","",""
"Category 5","","","3600540816108","","0","","","",""
"Category 5","","","3610340180439","","0","","","",""
"Category 6","Mechind Baby Wipes 56PC","Mechind Baby Wipes 56PC","8964000279878","","129.87","","","",""
"Category 6","Mechind Baby Wipes 80PC","Mechind Baby Wipes 80PC","8964000279861","","164.97","","","",""
"Category 6","Ponds Cold CRM","Ponds Cold CRM","8961014012453","","200","","","",""
"Category 6","Ponds F.W WHT BTY 100G","Ponds F.W WHT BTY 100G","8961014009576","","205","","","",""
"Category 6","Ponds D.C Foam CLR WHT 100G","Ponds D.C Foam CLR WHT 100G","8961014051957","","300","","","",""
"Category 6","F&L CRM Fairness 70ML","F&L CRM Fairness 70ML","8961014009880","","209","","","",""
"Category 6","F&L Cold Cream 70ML","F&L Cold Cream 70ML","8961014012538","","165","","","",""
"Category 6","Ponds CRM WHT BTY 50G","Ponds CRM WHT BTY 50G","8961014029758","","205","","","",""
"Category 6","Ponds CRM WHT BTY 25G","Ponds CRM WHT BTY 25G","8961014035919","","158","","","",""
"Category 6","F&L F.W MVIT 50G","F&L F.W MVIT 50G","8961014012507","","99.01","","","",""
"Category 6","F&L F.W MVIT 80G","F&L F.W MVIT 80G","8961014012514","","165.01","","","",""
"Category 6","Ponds F.W PMPLE CLR WHT","Ponds F.W PMPLE CLR WHT","8961014007619","","300","","","",""
"Category 6","Ponds F.W PMPLE CLR WHT 50G","Ponds F.W PMPLE CLR WHT 50G","8961014007626","","160","","","",""
"Category 6","F&L F/WASH Fotan Tube 50G","F&L F/WASH Fotan Tube 50G","8961014036015","","155","","","",""
"Category 6","FAIR&LOVELY BB CREAM 40G","FAIR&LOVELY BB CREAM 40G","8901030545429","","168.99","","","",""
"Category 6","FAIR&LOVELY BB CREAM 18G","FAIR&LOVELY BB CREAM 18G","8901030537912","","85","","","",""
"Category 6","F&L CRM FAIRNESS 50G","F&L CRM FAIRNESS 50G","8961014009873","","130","","","",""
"Category 6","F&L Cold CRM 25G","F&L Cold CRM 25G","8961014012521","","75","","","",""
"Category 6","GARNIER F.W LIGHT&RADNT 50ML","GARNIER F.W LIGHT&RADNT 50ML","8964001174400","","189","","","",""
"Category 6","GARNIER F.W LIGHT&RADNT 100ML","GARNIER F.W LIGHT&RADNT 100ML","8964001174417","","250","","","",""
"Category 6","GARNIER SCRUB L&R SKN NAT 100ML","GARNIER SCRUB L&R SKN NAT 100ML","8964001174448","","249","","","",""
"Category 6","JUNSUI F.W PIMPLE FIGHT 100G","JUNSUI F.W PIMPLE FIGHT 100G","8992222300148","","325","","","",""
"Category 6","JUNSUI F.W PAPAYA","JUNSUI F.W PAPAYA","8992222300179","","325","","","",""
"Category 6","JUNSUI F.W WAT COL","JUNSUI F.W WAT COL","8992222300162","","325","","","",""
"Category 6","JUNSUI F.W IDECL","JUNSUI F.W IDECL","8992222300360","","325","","","",""
"Category 6","JUNSUI F.W RADIANCE","JUNSUI F.W RADIANCE","8992222300377","","325","","","",""
"Category 6","GARNIER PURE ACT 3IN1 50ML","GARNIER PURE ACT 3IN1 50ML","361034022382","","199.01","","","",""
"Category 6","GARNIER PURE ACT 3IN1 100ML","GARNIER PURE ACT 3IN1 100ML","361034022399","","329","","","",""
"Category 6","EU F.W DAILY 100ML","EU F.W DAILY 100ML","8964000047354","","99.01","","","",""
"Category 6","EU F.W OIL CNTRL 100ML","EU F.W OIL CNTRL 100ML","8964000047361","","99.01","","","",""
"Category 6","EU F.W FAIRNESS 100ML","EU F.W FAIRNESS 100ML","8964000047378","","99.01","","","",""
"Category 6","HEMANI F.W ACNE 100ML","HEMANI F.W ACNE 100ML","5907747205901","","95","","","",""
"Category 6","HEMANI F.W ALO V 100ML","HEMANI F.W ALO V 100ML","5907747205871","","95","","","",""
"Category 6","HEMANI F.W MILK 100ML","HEMANI F.W MILK 100ML","5907747205895","","95","","","",""
"Category 6","HEMANI F.W CUCUMBER 100ML","HEMANI F.W CUCUMBER 100ML","5907747205888","","95","","","",""
"Category 6","F&L SKIN CARE HERBAL 70ML","F&L SKIN CARE HERBAL 70ML","8961014234954","","213.68","","","",""
"Category 6","F&L SKIN CARE HERBAL 25G","F&L SKIN CARE HERBAL 25G","8961014234957","","81.2","","","",""
"Category 6","F&L LOTION 200ML","F&L LOTION 200ML","8961014239782","","207","","","",""
"Category 6","GARNIER 3IN1 FW C.COAL 50ML","GARNIER 3IN1 FW C.COAL 50ML","3610340631337","","168.53","","","",""
"Category 6","GARNIER 3IN1 FW C.COAL 50ML","GARNIER 3IN1 FW C.COAL 50ML","3610340631276","","278.62","","","",""
"Category 6","VASELINE LTN A.C 400ML","VASELINE LTN A.C 400ML","8961014037067","","397.44","","","",""
"Category 6","PONDS LTN MBT 200ML","PONDS LTN MBT 200ML","8961014007657","","161.58","","","",""
"Category 6","VASELINE LOTION INT/FR 200ML","VASELINE LOTION INT/FR 200ML","8961014002843","","39.23","","","",""
"Category 6","VASELINE LOTION TTL-M 200ML","VASELINE LOTION TTL-M 200ML","8961014036992","","39.23","","","",""
"Category 6","VASELINE LOTION AL-FRSH 200ML","VASELINE LOTION AL-FRSH 200ML","8961014037050","","39.23","","","",""
"Category 6","VASELINE LOTION CO-BLAR 200ML","VASELINE LOTION CO-BLAR 200ML","8961014003383","","42.14","","","",""
"Category 6","GLAMOR DEO CLASSY 150ML","GLAMOR DEO CLASSY 150ML","7137571743364","","148.08","","","",""
"Category 6","GLAMOR DEO ELITE 150ML","GLAMOR DEO ELITE 150ML","7137571743384","","148.08","","","",""
"Category 6","GLAMOR DEO FLUNKY 150ML","GLAMOR DEO FLUNKY 150ML","7137571743394","","148.08","","","",""
"Category 6","DELITE H.SAN PLEASURE","DELITE H.SAN PLEASURE","653341110176","","83.99","","","",""
"Category 6","DELITE H.SAN APPLE","DELITE H.SAN APPLE","653341110473","","83.99","","","",""
"Category 6","DELITE H.SAN LMN","DELITE H.SAN LMN","653341110275","","83.99","","","",""
"Category 6","DELITE H.SAN CALM","DELITE H.SAN CALM","653341110374","","83.99","","","",""
"Category 6","DELITE H.SAN BERRY","DELITE H.SAN BERRY","653341109972","","83.99","","","",""
"Category 6","DELITE H.SAN APPLE","DELITE H.SAN APPLE","653341109774","","189","","","",""
"Category 6","DELITE H.SAN LMN","DELITE H.SAN LMN","653341109576","","189","","","",""
"Category 6","DELITE H.SAN CALM","DELITE H.SAN CALM","653341109477","","189","","","",""
"Category 6","DELITE H.SAN BERRY","DELITE H.SAN BERRY","653341109675","","189","","","",""
"Category 6","SHIELD T.B PRO CLN","SHIELD T.B PRO CLN","8964001492634","","100.02","","","",""
"Category 6","FAWARIS DEO SHEER 150ML","FAWARIS DEO SHEER 150ML","8696630132352","","168.99","","","",""
"Category 6","FAWARIS DEO MYSTIC 150ML","FAWARIS DEO MYSTIC 150ML","8696630132321","","337.98","","","",""
"Category 6","FAWARIS DEO PURE 150ML","FAWARIS DEO PURE 150ML","8696630132307","","168.99","","","",""
"Category 6","FAWARIS DEO WEST 150ML","FAWARIS DEO WEST 150ML","8696630132345","","168.99","","","",""
"Category 6","FAWARIS DEO LADY 150ML","FAWARIS DEO LADY 150ML","8696630132314","","168.99","","","",""
"Category 6","FAWARIS DEO MELODY 150ML","FAWARIS DEO MELODY 150ML","8696630132253","","168.99","","","",""
"Category 6","FAWARIS DEO TOUCH 150ML","FAWARIS DEO TOUCH 150ML","8696630132284","","168.99","","","",""
"Category 6","FAWARIS DEO LOVE 150ML","FAWARIS DEO LOVE 150ML","8696630132291","","168.99","","","",""
"Category 6","FAWARIS DEO EAST 150ML","FAWARIS DEO EAST 150ML","8696630132246","","168.99","","","",""
"Category 6","FAWARIS DEO LUXURY 150ML","FAWARIS DEO LUXURY 150ML","8696630132277","","168.99","","","",""
"Category 6","FAWARIS DEO AUTUMN 150ML","FAWARIS DEO AUTUMN 150ML","8696630132260","","168.99","","","",""
"Category 6","FAWARIS DEO JOYFUL 150ML","FAWARIS DEO JOYFUL 150ML","8696630132338","","168.99","","","",""
"Category 6","FAWARIS DEO BEUTI 150ML","FAWARIS DEO BEUTI 150ML","8696630137685","","185","","","",""
"Category 6","FAWARIS DEO CRAZI 150ML","FAWARIS DEO CRAZI 150ML","8696630137623","","158.12","","","",""
"Category 6","FAWARIS DEO ENCHA 150ML","FAWARIS DEO ENCHA 150ML","8696630137654","","158.12","","","",""
"Category 6","FAWARIS DEO FEAST 150ML","FAWARIS DEO FEAST 150ML","8696630137616","","158.12","","","",""
"Category 6","FAWARIS DEO MORNIG 150ML","FAWARIS DEO MORNIG 150ML","8696630137630","","158.12","","","",""
"Category 6","FAWARIS DEO MGIRLY 150ML","FAWARIS DEO MGIRLY 150ML","8696630137661","","158.12","","","",""
"Category 6","FAWARIS DEO PRETTY 150ML","FAWARIS DEO PRETTY 150ML","8696630137559","","158.12","","","",""
"Category 6","FAWARIS DEO SPOT 150ML","FAWARIS DEO SPOT 150ML","8696630137586","","158.12","","","",""
"Category 6","EVRSFT F.W APRCT 100G","EVRSFT F.W APRCT 100G","8888202002815","","43.76","","","",""
"Category 6","EVRSFT F.W AVCDO 120G","EVRSFT F.W AVCDO 120G","8888202002716","","43.76","","","",""
"Category 6","EVRSFT F.W CAMELLIA 120G","EVRSFT F.W CAMELLIA 120G","8888202045584","","43.76","","","",""
"Category 6","EVRSFT F.W GINGKO 120G","EVRSFT F.W GINGKO 120G","8888202005441","","43.76","","","",""
"Category 6","OLAY F.W ESSNTL 150ML","OLAY F.W ESSNTL 150ML","5011321374456","","366.32","","","",""
"Category 6","PONDS F.W ANTI ACNE 100ML","PONDS F.W ANTI ACNE 100ML","8999999034696","","309.34","","","",""
"Category 6","PONDS F.W POLLUTION 100ML","PONDS F.W POLLUTION 100ML","8999999041656","","309.34","","","",""
"Category 6","MECHICO SHMP 3IN1 200ML","MECHICO SHMP 3IN1 200ML","8964000279915","","159","","","",""
"Category 6","MECHIINO BABY SHMP 200ML","MECHIINO BABY SHMP 200ML","8964000279892","","164.97","","","",""
"Category 6","MECHINO BABY SHMP 500ML","MECHINO BABY SHMP 500ML","8964000279908","","374.99","","","",""
"Category 6","YRDLY LTN BLOSOM 200ML","YRDLY LTN BLOSOM 200ML","6297000669267","","259","","","",""
"Category 6","YRDLY LTN ROSE 200ML","YRDLY LTN ROSE 200ML","6297000442624","","259","","","",""
"Category 6","YRDLY LTN ROSE 200ML","YRDLY LTN ROSE 200ML","6297000442617","","259","","","",""
"Category 6","VASELINE JELLY COCOA 50ML","VASELINE JELLY COCOA 50ML","60018939","","95","","","",""
"Category 6","VASELINE JELLY ORG 50ML","VASELINE JELLY ORG 50ML","60014399","","95","","","",""
"Category 6","VASELINE VIT E 50ML","VASELINE VIT E 50ML","60014429","","95","","","",""
"Category 6","VASELINE JELLY COOLOING 100ML","VASELINE JELLY COOLOING 100ML","60022141","","179","","","",""
"Category 6","VASELINE JELLY COCOA 250ML","VASELINE JELLY COCOA 250ML","60001087005654","","299","","","",""
"Category 6","VASELINE JELLY FRESH 250ML","VASELINE JELLY FRESH 250ML","60001087010870","","379","","","",""
"Category 6","RIVAJ F.W MEN ACNOFIGHT 150ML","RIVAJ F.W MEN ACNOFIGHT 150ML","5060453454169","","310","","","",""
"Category 6","RIVAJ F.W MEN EXPERT 150ML","RIVAJ F.W MEN EXPERT 150ML","5060453454152","","310","","","",""
"Category 6","RIVAJ F.W MEN CHARCOAL 150ML","RIVAJ F.W MEN CHARCOAL 150ML","5060453454121","","219","","","",""
"Category 6","VASELINE MEN E.S 400ML","VASELINE MEN E.S 400ML","6001087012010","","219","","","",""
"Category 6","C&C ACNE CLRNG CLNSP 100G","C&C ACNE CLRNG CLNSP 100G","8991111112114","","350.01","","","",""
"Category 6","C&C FAIRNESS CLNSR 100G","C&C FAIRNESS CLNSR 100G","8991111112244","","350.01","","","",""
"Category 6","GARNIER SCURA WHT CLN 100ML","GARNIER SCURA WHT CLN 100ML","8992304047152","","334.99","","","",""
"Category 6","GARNIER MEN F/WASH A/F 100G","GARNIER MEN F/WASH A/F 100G","8964001174790","","349","","","",""
"Category 6","GARNIER F.W M ACNO FIGHT 50G","GARNIER F.W M ACNO FIGHT 50G","8964001174783","","199.01","","","",""
"Category 6","GARNIER F/WASH P/WHT DA 100G","GARNIER F/WASH P/WHT DA 100G","8964001174760","","549","","","",""
"Category 6","GARNIER F/WASH P/WHT DA 50G","GARNIER F/WASH P/WHT DA 50G","8964001174753","","349","","","",""
"Category 6","GATSBY F.W COLOR WHITNING 120G","GATSBY F.W COLOR WHITNING 120G","899222053716","","400","","","",""
